Categoria;Subcategoria;Codigo;Partidas de Materiales Utilizadas Por Mantenimiento PEXT;Moneda;Codigo2;Costo;Subcategoria2
MATERIAL;EPFO;7709;ADAPTADORES DUPLEX SC-SC;D;7709;$ 14.55;EPFO
MATERIAL;FERRETERIA;22053;AISLADOR DE LOZA 54-2 PARA RETENIDA;D;22053;$ 1.80;FERRETERIA
MATERIAL;FERRETERIA;5;AISLADOR TIPO TRACCION54-1 MCA GAMMA;D;5;$ 1.80;FERRETERIA
MATERIAL;FERRETERIA;15938;AISLADORES TIPO CARRETE C/CLEVES **;D;15938;$ 6.33;FERRETERIA
MATERIAL;FERRETERIA;15939;AISLADORES TIPO NUEZ;D;15939;$ 2.12;FERRETERIA
MATERIAL;FERRETERIA;10;"ARANDELA CURVA DE 5/8""";D;10;$ 0.23;FERRETERIA
MATERIAL;FERRETERIA;24131;"ARANDELA PLANA 5/8""";D;24131;$ 0.37;FERRETERIA
MATERIAL;FERRETERIA;11;"ARANDELA RECTA DE 5/8""";D;11;$ 0.22;FERRETERIA
MATERIAL;FERRETERIA;12;BLOQUETA DE CONCRETO DE 40CM X 40CM;D;12;$ 3.86;FERRETERIA
MATERIAL;FERRETERIA;16168;BRAZO VERTICAL 0.60 CM;D;16168;$ 5.92;FERRETERIA
MATERIAL;FERRETERIA;15963;BRAZO VERTICAL S/MARCA 0.8 CM;D;15963;$ 6.21;FERRETERIA
MATERIAL;FERRETERIA;14;"CABLE DE ACERO DESNUDO 3/16""";D;14;$ 0.32;FERRETERIA
MATERIAL;FERRETERIA;61;"CABLE DE ACERO DESNUDO DE 1/4""";D;61;$ 0.48;FERRETERIA
MATERIAL;FERRETERIA;15;"CABLE DE ACERO DESNUDO DE 5/16""";D;15;$ 0.73;FERRETERIA
MATERIAL;EPFO;1056471;CABLE FO MPO PIGTAIL SS-OP-MPO-SC-S-1.5;D;1056471;$ 38.38;EPFO
MATERIAL;FERRETERIA;7411;CANALETA TIPO U DE 4ÑFIERRO GALVANIZADO;D;7411;$ 9.50;FERRETERIA
MATERIAL;FERRETERIA;19;"CANALETAS TIPO ""U"" ,TUBO 3""";D;19;$ 8.80;FERRETERIA
MATERIAL;FERRETERIA;31;CHAPA DE ALUMINIO DE DISEÑO ESPECIAL PARA CABLE AUTOSOPORTADO;D;31;$ 2.95;FERRETERIA
MATERIAL;FERRETERIA;6563;CHAPA DE SUSPENSION DE ALUMINIO;S;6563;S/ 2.82;FERRETERIA
MATERIAL;EPFO;1044543;CIERRE DE EMPALME RHS 03-FOSC-M8;D;1044543;$ 123.23;EPFO
MATERIAL;EPFO;1044544;CIERRE DE EMPALME RHS01-24F2B-48C;D;1044544;$ 66.00;EPFO
MATERIAL;MISCELANEOS;20;CINTA AISLANTE;D;20;$ 0.57;MISCELANEOS
